number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [6/10], Training Loss: 0.0585
Epoch [6/10], Validation Loss: 0.0487
Epoch [6/10], Validation Accuracy: 99.2452%
Epoch [7/10], Training Loss: 0.0044
Epoch [7/10], Validation Loss: 0.0456
Epoch [7/10], Validation Accuracy: 99.1163%
Epoch [8/10], Training Loss: 0.0621
Epoch [8/10], Validation Loss: 0.0465
Epoch [8/10], Validation Accuracy: 99.2268%
Epoch [9/10], Training Loss: 0.0659
Epoch [9/10], Validation Loss: 0.0510
Epoch [9/10], Validation Accuracy: 99.0611%
Epoch [10/10], Training Loss: 0.0037
Epoch [10/10], Validation Loss: 0.0497
Epoch [10/10], Validation Accuracy: 99.1348%
Got to iteration 20 in 286.0897753238678 seconds
Epoch [1/10], Training Loss: 0.0495
Epoch [1/10], Validation Loss: 0.0445
Epoch [1/10], Validation Accuracy: 99.1716%
Epoch [2/10], Training Loss: 0.0581
Epoch [2/10], Validation Loss: 0.0421
Epoch [2/10], Validation Accuracy: 99.1900%
Epoch [3/10], Training Loss: 0.0067
Epoch [3/10], Validation Loss: 0.0448
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0146
Epoch [4/10], Validation Loss: 0.0438
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.0225
Epoch [5/10], Validation Loss: 0.0496
Epoch [5/10], Validation Accuracy: 99.0795%
Epoch [6/10], Training Loss: 0.0337
Epoch [6/10], Validation Loss: 0.0502
Epoch [6/10], Validation Accuracy: 99.2452%
Epoch [7/10], Training Loss: 0.0100
Epoch [7/10], Validation Loss: 0.0521
Epoch [7/10], Validation Accuracy: 99.0611%
Epoch [8/10], Training Loss: 0.0043
Epoch [8/10], Validation Loss: 0.0486
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0041
Epoch [9/10], Validation Loss: 0.0506
Epoch [9/10], Validation Accuracy: 99.0427%
Epoch [10/10], Training Loss: 0.0140
Epoch [10/10], Validation Loss: 0.0574
Epoch [10/10], Validation Accuracy: 98.9691%
Got to iteration 21 in 299.9219205379486 seconds
Epoch [1/10], Training Loss: 0.0551
Epoch [1/10], Validation Loss: 0.0421
Epoch [1/10], Validation Accuracy: 99.1532%
Epoch [2/10], Training Loss: 0.0072
Epoch [2/10], Validation Loss: 0.0373
Epoch [2/10], Validation Accuracy: 99.2636%
Epoch [3/10], Training Loss: 0.0151
Epoch [3/10], Validation Loss: 0.0393
Epoch [3/10], Validation Accuracy: 99.3004%
Epoch [4/10], Training Loss: 0.0216
Epoch [4/10], Validation Loss: 0.0385
Epoch [4/10], Validation Accuracy: 99.1716%
Epoch [5/10], Training Loss: 0.0058
Epoch [5/10], Validation Loss: 0.0482
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0030
Epoch [6/10], Validation Loss: 0.0526
Epoch [6/10], Validation Accuracy: 98.9875%
Epoch [7/10], Training Loss: 0.0262
Epoch [7/10], Validation Loss: 0.0511
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0886
Epoch [8/10], Validation Loss: 0.0495
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0359
Epoch [9/10], Validation Loss: 0.0475
Epoch [9/10], Validation Accuracy: 99.2084%
Epoch [10/10], Training Loss: 0.0520
Epoch [10/10], Validation Loss: 0.0414
Epoch [10/10], Validation Accuracy: 99.2084%
Got to iteration 22 in 313.77473855018616 seconds
Epoch [1/10], Training Loss: 0.0615
Epoch [1/10], Validation Loss: 0.0324
Epoch [1/10], Validation Accuracy: 99.2636%
Epoch [2/10], Training Loss: 0.2187
Epoch [2/10], Validation Loss: 0.0318
Epoch [2/10], Validation Accuracy: 99.3373%
Epoch [3/10], Training Loss: 0.0057
Epoch [3/10], Validation Loss: 0.0319
Epoch [3/10], Validation Accuracy: 99.4293%
Epoch [4/10], Training Loss: 0.0394
Epoch [4/10], Validation Loss: 0.0398
Epoch [4/10], Validation Accuracy: 99.0979%
Epoch [5/10], Training Loss: 0.0109
Epoch [5/10], Validation Loss: 0.0374
Epoch [5/10], Validation Accuracy: 99.1716%
Epoch [6/10], Training Loss: 0.0314
Epoch [6/10], Validation Loss: 0.0347
Epoch [6/10], Validation Accuracy: 99.3741%
Epoch [7/10], Training Loss: 0.0047
Epoch [7/10], Validation Loss: 0.0370
Epoch [7/10], Validation Accuracy: 99.3004%
Epoch [8/10], Training Loss: 0.0169
Epoch [8/10], Validation Loss: 0.0397
Epoch [8/10], Validation Accuracy: 99.2268%
Epoch [9/10], Training Loss: 0.0099
Epoch [9/10], Validation Loss: 0.0487
Epoch [9/10], Validation Accuracy: 99.1532%
Epoch [10/10], Training Loss: 0.0105
Epoch [10/10], Validation Loss: 0.0368
Epoch [10/10], Validation Accuracy: 99.4293%
Got to iteration 23 in 327.60439801216125 seconds
Epoch [1/10], Training Loss: 0.0245
Epoch [1/10], Validation Loss: 0.0331
Epoch [1/10], Validation Accuracy: 99.1716%
Epoch [2/10], Training Loss: 0.0666
Epoch [2/10], Validation Loss: 0.0272
Epoch [2/10], Validation Accuracy: 99.3925%
Epoch [3/10], Training Loss: 0.0077
Epoch [3/10], Validation Loss: 0.0325
Epoch [3/10], Validation Accuracy: 99.3557%
Epoch [4/10], Training Loss: 0.0346
Epoch [4/10], Validation Loss: 0.0262
Epoch [4/10], Validation Accuracy: 99.3925%
Epoch [5/10], Training Loss: 0.0526
Epoch [5/10], Validation Loss: 0.0297
Epoch [5/10], Validation Accuracy: 99.2820%
Epoch [6/10], Training Loss: 0.0033
Epoch [6/10], Validation Loss: 0.0302
Epoch [6/10], Validation Accuracy: 99.2636%
Epoch [7/10], Training Loss: 0.0090
Epoch [7/10], Validation Loss: 0.0325
Epoch [7/10], Validation Accuracy: 99.2452%
Epoch [8/10], Training Loss: 0.0112
Epoch [8/10], Validation Loss: 0.0365
Epoch [8/10], Validation Accuracy: 99.3004%
Epoch [9/10], Training Loss: 0.0087
Epoch [9/10], Validation Loss: 0.0358
Epoch [9/10], Validation Accuracy: 99.3004%
Epoch [10/10], Training Loss: 0.0122
Epoch [10/10], Validation Loss: 0.0321
Epoch [10/10], Validation Accuracy: 99.3557%
Got to iteration 24 in 341.45143961906433 seconds
Epoch [1/10], Training Loss: 0.1175
Epoch [1/10], Validation Loss: 0.0596
Epoch [1/10], Validation Accuracy: 98.7482%
Epoch [2/10], Training Loss: 0.0848
Epoch [2/10], Validation Loss: 0.0550
Epoch [2/10], Validation Accuracy: 98.9138%
Epoch [3/10], Training Loss: 0.0173
Epoch [3/10], Validation Loss: 0.0479
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0288
Epoch [4/10], Validation Loss: 0.0532
Epoch [4/10], Validation Accuracy: 99.0427%
Epoch [5/10], Training Loss: 0.0442
Epoch [5/10], Validation Loss: 0.0570
Epoch [5/10], Validation Accuracy: 98.9323%
Epoch [6/10], Training Loss: 0.0285
Epoch [6/10], Validation Loss: 0.0667
Epoch [6/10], Validation Accuracy: 98.8954%
Epoch [7/10], Training Loss: 0.0085
Epoch [7/10], Validation Loss: 0.0610
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0249
Epoch [8/10], Validation Loss: 0.0701
Epoch [8/10], Validation Accuracy: 98.8402%
Epoch [9/10], Training Loss: 0.0043
Epoch [9/10], Validation Loss: 0.0639
Epoch [9/10], Validation Accuracy: 99.0611%
Epoch [10/10], Training Loss: 0.0298
Epoch [10/10], Validation Loss: 0.0597
Epoch [10/10], Validation Accuracy: 98.8586%
Got to iteration 25 in 355.27099418640137 seconds
Epoch [1/10], Training Loss: 0.1322
Epoch [1/10], Validation Loss: 0.0466
Epoch [1/10], Validation Accuracy: 99.1348%
Epoch [2/10], Training Loss: 0.0456
Epoch [2/10], Validation Loss: 0.0453
Epoch [2/10], Validation Accuracy: 99.2452%
Epoch [3/10], Training Loss: 0.0179
Epoch [3/10], Validation Loss: 0.0438
Epoch [3/10], Validation Accuracy: 99.1900%
Epoch [4/10], Training Loss: 0.0065
Epoch [4/10], Validation Loss: 0.0521
Epoch [4/10], Validation Accuracy: 99.1532%
Epoch [5/10], Training Loss: 0.0055
Epoch [5/10], Validation Loss: 0.0507
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0138
Epoch [6/10], Validation Loss: 0.0483
Epoch [6/10], Validation Accuracy: 99.2084%
Epoch [7/10], Training Loss: 0.0489
Epoch [7/10], Validation Loss: 0.0518
Epoch [7/10], Validation Accuracy: 99.2084%
Epoch [8/10], Training Loss: 0.0032
Epoch [8/10], Validation Loss: 0.0564
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0046
Epoch [9/10], Validation Loss: 0.0501
Epoch [9/10], Validation Accuracy: 99.2452%
Epoch [10/10], Training Loss: 0.0121
Epoch [10/10], Validation Loss: 0.0555
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 26 in 369.1456730365753 seconds
Epoch [1/10], Training Loss: 0.0116
Epoch [1/10], Validation Loss: 0.0577
Epoch [1/10], Validation Accuracy: 98.9507%
Epoch [2/10], Training Loss: 0.0268
Epoch [2/10], Validation Loss: 0.0529
Epoch [2/10], Validation Accuracy: 98.8770%
Epoch [3/10], Training Loss: 0.0198
Epoch [3/10], Validation Loss: 0.0508
Epoch [3/10], Validation Accuracy: 98.9323%
Epoch [4/10], Training Loss: 0.0188
Epoch [4/10], Validation Loss: 0.0582
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.0109
Epoch [5/10], Validation Loss: 0.0637
Epoch [5/10], Validation Accuracy: 99.0059%
Epoch [6/10], Training Loss: 0.0145
Epoch [6/10], Validation Loss: 0.0607
Epoch [6/10], Validation Accuracy: 98.9691%
Epoch [7/10], Training Loss: 0.0084
Epoch [7/10], Validation Loss: 0.0633
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0204
Epoch [8/10], Validation Loss: 0.0710
Epoch [8/10], Validation Accuracy: 98.9507%
Epoch [9/10], Training Loss: 0.0084
Epoch [9/10], Validation Loss: 0.0642
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0237
Epoch [10/10], Validation Loss: 0.0736
Epoch [10/10], Validation Accuracy: 98.8770%
Got to iteration 27 in 382.97905826568604 seconds
Epoch [1/10], Training Loss: 0.0694
Epoch [1/10], Validation Loss: 0.0460
Epoch [1/10], Validation Accuracy: 99.1532%
Epoch [2/10], Training Loss: 0.0349
Epoch [2/10], Validation Loss: 0.0454
Epoch [2/10], Validation Accuracy: 99.0979%
Epoch [3/10], Training Loss: 0.0395
Epoch [3/10], Validation Loss: 0.0461
Epoch [3/10], Validation Accuracy: 99.0795%
Epoch [4/10], Training Loss: 0.0197
Epoch [4/10], Validation Loss: 0.0547
Epoch [4/10], Validation Accuracy: 99.0795%
Epoch [5/10], Training Loss: 0.0177
Epoch [5/10], Validation Loss: 0.0519
Epoch [5/10], Validation Accuracy: 99.1348%
Epoch [6/10], Training Loss: 0.0480
Epoch [6/10], Validation Loss: 0.0523
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.0065
Epoch [7/10], Validation Loss: 0.0521
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0491
Epoch [8/10], Validation Loss: 0.0521
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.0293
Epoch [9/10], Validation Loss: 0.0548
Epoch [9/10], Validation Accuracy: 99.1163%
Epoch [10/10], Training Loss: 0.0333
Epoch [10/10], Validation Loss: 0.0618
Epoch [10/10], Validation Accuracy: 99.0611%
Got to iteration 28 in 396.82540678977966 seconds
Epoch [1/10], Training Loss: 0.0804
Epoch [1/10], Validation Loss: 0.0541
Epoch [1/10], Validation Accuracy: 98.6929%
Epoch [2/10], Training Loss: 0.0246
Epoch [2/10], Validation Loss: 0.0471
Epoch [2/10], Validation Accuracy: 99.0243%
Epoch [3/10], Training Loss: 0.1405
Epoch [3/10], Validation Loss: 0.0526
Epoch [3/10], Validation Accuracy: 98.9691%
Epoch [4/10], Training Loss: 0.0456
Epoch [4/10], Validation Loss: 0.0523
Epoch [4/10], Validation Accuracy: 99.0427%
Epoch [5/10], Training Loss: 0.0101
Epoch [5/10], Validation Loss: 0.0571
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.0544
Epoch [6/10], Validation Loss: 0.0556
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.0549
Epoch [7/10], Validation Loss: 0.0577
Epoch [7/10], Validation Accuracy: 98.8402%
Epoch [8/10], Training Loss: 0.0282
Epoch [8/10], Validation Loss: 0.0639
Epoch [8/10], Validation Accuracy: 99.0795%
Epoch [9/10], Training Loss: 0.0375
Epoch [9/10], Validation Loss: 0.0689
Epoch [9/10], Validation Accuracy: 98.9138%
Epoch [10/10], Training Loss: 0.0203
Epoch [10/10], Validation Loss: 0.0601
Epoch [10/10], Validation Accuracy: 98.9138%
Got to iteration 29 in 410.6645472049713 seconds
Epoch [1/10], Training Loss: 0.0512
Epoch [1/10], Validation Loss: 0.0504
Epoch [1/10], Validation Accuracy: 99.0979%
Epoch [2/10], Training Loss: 0.0388
Epoch [2/10], Validation Loss: 0.0441
Epoch [2/10], Validation Accuracy: 99.1900%
Epoch [3/10], Training Loss: 0.0130
Epoch [3/10], Validation Loss: 0.0515
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0199
Epoch [4/10], Validation Loss: 0.0457
Epoch [4/10], Validation Accuracy: 99.2268%
Epoch [5/10], Training Loss: 0.0587
Epoch [5/10], Validation Loss: 0.0506
Epoch [5/10], Validation Accuracy: 99.1348%
Epoch [6/10], Training Loss: 0.0039
Epoch [6/10], Validation Loss: 0.0484
Epoch [6/10], Validation Accuracy: 99.2084%
Epoch [7/10], Training Loss: 0.0887
Epoch [7/10], Validation Loss: 0.0536
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0159
Epoch [8/10], Validation Loss: 0.0552
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0126
Epoch [9/10], Validation Loss: 0.0656
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0336
Epoch [10/10], Validation Loss: 0.0534
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 30 in 424.5406894683838 seconds
Job finished
