number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [6/10], Training Loss: 0.0560
Epoch [6/10], Validation Loss: 0.0551
Epoch [6/10], Validation Accuracy: 99.0059%
Epoch [7/10], Training Loss: 0.0086
Epoch [7/10], Validation Loss: 0.0575
Epoch [7/10], Validation Accuracy: 98.9875%
Epoch [8/10], Training Loss: 0.0296
Epoch [8/10], Validation Loss: 0.0608
Epoch [8/10], Validation Accuracy: 98.7113%
Epoch [9/10], Training Loss: 0.0823
Epoch [9/10], Validation Loss: 0.0548
Epoch [9/10], Validation Accuracy: 98.9323%
Epoch [10/10], Training Loss: 0.0082
Epoch [10/10], Validation Loss: 0.0569
Epoch [10/10], Validation Accuracy: 98.9691%
Got to iteration 20 in 455.43860483169556 seconds
Epoch [1/10], Training Loss: 0.0618
Epoch [1/10], Validation Loss: 0.0617
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0181
Epoch [2/10], Validation Loss: 0.0598
Epoch [2/10], Validation Accuracy: 99.0059%
Epoch [3/10], Training Loss: 0.0956
Epoch [3/10], Validation Loss: 0.0607
Epoch [3/10], Validation Accuracy: 99.0795%
Epoch [4/10], Training Loss: 0.0958
Epoch [4/10], Validation Loss: 0.0516
Epoch [4/10], Validation Accuracy: 99.0795%
Epoch [5/10], Training Loss: 0.0085
Epoch [5/10], Validation Loss: 0.0560
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.0142
Epoch [6/10], Validation Loss: 0.0516
Epoch [6/10], Validation Accuracy: 99.2084%
Epoch [7/10], Training Loss: 0.1435
Epoch [7/10], Validation Loss: 0.0557
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0288
Epoch [8/10], Validation Loss: 0.0572
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.3179
Epoch [9/10], Validation Loss: 0.0549
Epoch [9/10], Validation Accuracy: 99.1532%
Epoch [10/10], Training Loss: 0.0580
Epoch [10/10], Validation Loss: 0.0541
Epoch [10/10], Validation Accuracy: 99.1348%
Got to iteration 21 in 477.6852493286133 seconds
Epoch [1/10], Training Loss: 0.1036
Epoch [1/10], Validation Loss: 0.0629
Epoch [1/10], Validation Accuracy: 98.5457%
Epoch [2/10], Training Loss: 0.0783
Epoch [2/10], Validation Loss: 0.0453
Epoch [2/10], Validation Accuracy: 99.1163%
Epoch [3/10], Training Loss: 0.0064
Epoch [3/10], Validation Loss: 0.0447
Epoch [3/10], Validation Accuracy: 99.0979%
Epoch [4/10], Training Loss: 0.0338
Epoch [4/10], Validation Loss: 0.0406
Epoch [4/10], Validation Accuracy: 99.2268%
Epoch [5/10], Training Loss: 0.0073
Epoch [5/10], Validation Loss: 0.0403
Epoch [5/10], Validation Accuracy: 99.2268%
Epoch [6/10], Training Loss: 0.0176
Epoch [6/10], Validation Loss: 0.0423
Epoch [6/10], Validation Accuracy: 99.1532%
Epoch [7/10], Training Loss: 0.0108
Epoch [7/10], Validation Loss: 0.0382
Epoch [7/10], Validation Accuracy: 99.2084%
Epoch [8/10], Training Loss: 0.0331
Epoch [8/10], Validation Loss: 0.0428
Epoch [8/10], Validation Accuracy: 99.2452%
Epoch [9/10], Training Loss: 0.1827
Epoch [9/10], Validation Loss: 0.0477
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0085
Epoch [10/10], Validation Loss: 0.0397
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 22 in 499.98807072639465 seconds
Epoch [1/10], Training Loss: 0.1100
Epoch [1/10], Validation Loss: 0.0611
Epoch [1/10], Validation Accuracy: 98.7850%
Epoch [2/10], Training Loss: 0.1185
Epoch [2/10], Validation Loss: 0.0594
Epoch [2/10], Validation Accuracy: 98.8954%
Epoch [3/10], Training Loss: 0.0074
Epoch [3/10], Validation Loss: 0.0566
Epoch [3/10], Validation Accuracy: 98.9691%
Epoch [4/10], Training Loss: 0.0117
Epoch [4/10], Validation Loss: 0.0513
Epoch [4/10], Validation Accuracy: 99.2268%
Epoch [5/10], Training Loss: 0.0617
Epoch [5/10], Validation Loss: 0.0506
Epoch [5/10], Validation Accuracy: 99.1532%
Epoch [6/10], Training Loss: 0.1564
Epoch [6/10], Validation Loss: 0.0480
Epoch [6/10], Validation Accuracy: 99.1532%
Epoch [7/10], Training Loss: 0.0144
Epoch [7/10], Validation Loss: 0.0467
Epoch [7/10], Validation Accuracy: 99.2452%
Epoch [8/10], Training Loss: 0.0732
Epoch [8/10], Validation Loss: 0.0440
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0303
Epoch [9/10], Validation Loss: 0.0493
Epoch [9/10], Validation Accuracy: 99.1532%
Epoch [10/10], Training Loss: 0.1071
Epoch [10/10], Validation Loss: 0.0436
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 23 in 522.3680968284607 seconds
Epoch [1/10], Training Loss: 0.0309
Epoch [1/10], Validation Loss: 0.0612
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0339
Epoch [2/10], Validation Loss: 0.0566
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0224
Epoch [3/10], Validation Loss: 0.0503
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0272
Epoch [4/10], Validation Loss: 0.0486
Epoch [4/10], Validation Accuracy: 99.0243%
Epoch [5/10], Training Loss: 0.0329
Epoch [5/10], Validation Loss: 0.0494
Epoch [5/10], Validation Accuracy: 98.9875%
Epoch [6/10], Training Loss: 0.0143
Epoch [6/10], Validation Loss: 0.0454
Epoch [6/10], Validation Accuracy: 99.0979%
Epoch [7/10], Training Loss: 0.0247
Epoch [7/10], Validation Loss: 0.0508
Epoch [7/10], Validation Accuracy: 99.0795%
Epoch [8/10], Training Loss: 0.1386
Epoch [8/10], Validation Loss: 0.0510
Epoch [8/10], Validation Accuracy: 99.0979%
Epoch [9/10], Training Loss: 0.1834
Epoch [9/10], Validation Loss: 0.0515
Epoch [9/10], Validation Accuracy: 99.1716%
Epoch [10/10], Training Loss: 0.2869
Epoch [10/10], Validation Loss: 0.0561
Epoch [10/10], Validation Accuracy: 99.0427%
Got to iteration 24 in 544.6589295864105 seconds
Epoch [1/10], Training Loss: 0.0284
Epoch [1/10], Validation Loss: 0.0565
Epoch [1/10], Validation Accuracy: 99.0243%
Epoch [2/10], Training Loss: 0.0354
Epoch [2/10], Validation Loss: 0.0489
Epoch [2/10], Validation Accuracy: 99.0795%
Epoch [3/10], Training Loss: 0.0686
Epoch [3/10], Validation Loss: 0.0543
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.0367
Epoch [4/10], Validation Loss: 0.0494
Epoch [4/10], Validation Accuracy: 99.2084%
Epoch [5/10], Training Loss: 0.0114
Epoch [5/10], Validation Loss: 0.0540
Epoch [5/10], Validation Accuracy: 99.0427%
Epoch [6/10], Training Loss: 0.0152
Epoch [6/10], Validation Loss: 0.0528
Epoch [6/10], Validation Accuracy: 99.1900%
Epoch [7/10], Training Loss: 0.0831
Epoch [7/10], Validation Loss: 0.0531
Epoch [7/10], Validation Accuracy: 99.0427%
Epoch [8/10], Training Loss: 0.0113
Epoch [8/10], Validation Loss: 0.0532
Epoch [8/10], Validation Accuracy: 99.0427%
Epoch [9/10], Training Loss: 0.0752
Epoch [9/10], Validation Loss: 0.0515
Epoch [9/10], Validation Accuracy: 99.1716%
Epoch [10/10], Training Loss: 0.1855
Epoch [10/10], Validation Loss: 0.0482
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 25 in 566.99511551857 seconds
Epoch [1/10], Training Loss: 0.0898
Epoch [1/10], Validation Loss: 0.0629
Epoch [1/10], Validation Accuracy: 98.8954%
Epoch [2/10], Training Loss: 0.2029
Epoch [2/10], Validation Loss: 0.0546
Epoch [2/10], Validation Accuracy: 98.9507%
Epoch [3/10], Training Loss: 0.0087
Epoch [3/10], Validation Loss: 0.0547
Epoch [3/10], Validation Accuracy: 99.0243%
Epoch [4/10], Training Loss: 0.0818
Epoch [4/10], Validation Loss: 0.0513
Epoch [4/10], Validation Accuracy: 99.0427%
Epoch [5/10], Training Loss: 0.0211
Epoch [5/10], Validation Loss: 0.0561
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.0131
Epoch [6/10], Validation Loss: 0.0539
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.0413
Epoch [7/10], Validation Loss: 0.0566
Epoch [7/10], Validation Accuracy: 99.0427%
Epoch [8/10], Training Loss: 0.0145
Epoch [8/10], Validation Loss: 0.0576
Epoch [8/10], Validation Accuracy: 99.0243%
Epoch [9/10], Training Loss: 0.1347
Epoch [9/10], Validation Loss: 0.0522
Epoch [9/10], Validation Accuracy: 98.9875%
Epoch [10/10], Training Loss: 0.0181
Epoch [10/10], Validation Loss: 0.0513
Epoch [10/10], Validation Accuracy: 99.0059%
Got to iteration 26 in 589.3462796211243 seconds
Epoch [1/10], Training Loss: 0.0109
Epoch [1/10], Validation Loss: 0.0560
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0214
Epoch [2/10], Validation Loss: 0.0480
Epoch [2/10], Validation Accuracy: 99.0427%
Epoch [3/10], Training Loss: 0.0462
Epoch [3/10], Validation Loss: 0.0467
Epoch [3/10], Validation Accuracy: 99.0795%
Epoch [4/10], Training Loss: 0.0565
Epoch [4/10], Validation Loss: 0.0424
Epoch [4/10], Validation Accuracy: 99.0979%
Epoch [5/10], Training Loss: 0.0091
Epoch [5/10], Validation Loss: 0.0390
Epoch [5/10], Validation Accuracy: 99.3189%
Epoch [6/10], Training Loss: 0.0131
Epoch [6/10], Validation Loss: 0.0463
Epoch [6/10], Validation Accuracy: 99.1900%
Epoch [7/10], Training Loss: 0.0061
Epoch [7/10], Validation Loss: 0.0474
Epoch [7/10], Validation Accuracy: 99.1348%
Epoch [8/10], Training Loss: 0.1148
Epoch [8/10], Validation Loss: 0.0457
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0217
Epoch [9/10], Validation Loss: 0.0409
Epoch [9/10], Validation Accuracy: 99.1900%
Epoch [10/10], Training Loss: 0.0217
Epoch [10/10], Validation Loss: 0.0468
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 27 in 611.7332813739777 seconds
Epoch [1/10], Training Loss: 0.0208
Epoch [1/10], Validation Loss: 0.0600
Epoch [1/10], Validation Accuracy: 98.9138%
Epoch [2/10], Training Loss: 0.0927
Epoch [2/10], Validation Loss: 0.0577
Epoch [2/10], Validation Accuracy: 98.9875%
Epoch [3/10], Training Loss: 0.0959
Epoch [3/10], Validation Loss: 0.0543
Epoch [3/10], Validation Accuracy: 99.1163%
Epoch [4/10], Training Loss: 0.0619
Epoch [4/10], Validation Loss: 0.0538
Epoch [4/10], Validation Accuracy: 99.0795%
Epoch [5/10], Training Loss: 0.0079
Epoch [5/10], Validation Loss: 0.0598
Epoch [5/10], Validation Accuracy: 98.9875%
Epoch [6/10], Training Loss: 0.0110
Epoch [6/10], Validation Loss: 0.0612
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.0162
Epoch [7/10], Validation Loss: 0.0595
Epoch [7/10], Validation Accuracy: 99.0795%
Epoch [8/10], Training Loss: 0.0237
Epoch [8/10], Validation Loss: 0.0578
Epoch [8/10], Validation Accuracy: 99.0427%
Epoch [9/10], Training Loss: 0.1170
Epoch [9/10], Validation Loss: 0.0524
Epoch [9/10], Validation Accuracy: 99.0795%
Epoch [10/10], Training Loss: 0.0348
Epoch [10/10], Validation Loss: 0.0517
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 28 in 634.1034801006317 seconds
Epoch [1/10], Training Loss: 0.0272
Epoch [1/10], Validation Loss: 0.0639
Epoch [1/10], Validation Accuracy: 98.6377%
Epoch [2/10], Training Loss: 0.2879
Epoch [2/10], Validation Loss: 0.0530
Epoch [2/10], Validation Accuracy: 98.8770%
Epoch [3/10], Training Loss: 0.0232
Epoch [3/10], Validation Loss: 0.0517
Epoch [3/10], Validation Accuracy: 98.9138%
Epoch [4/10], Training Loss: 0.0851
Epoch [4/10], Validation Loss: 0.0609
Epoch [4/10], Validation Accuracy: 98.9507%
Epoch [5/10], Training Loss: 0.0235
Epoch [5/10], Validation Loss: 0.0573
Epoch [5/10], Validation Accuracy: 98.8954%
Epoch [6/10], Training Loss: 0.0052
Epoch [6/10], Validation Loss: 0.0564
Epoch [6/10], Validation Accuracy: 99.0427%
Epoch [7/10], Training Loss: 0.0140
Epoch [7/10], Validation Loss: 0.0516
Epoch [7/10], Validation Accuracy: 99.0243%
Epoch [8/10], Training Loss: 0.0967
Epoch [8/10], Validation Loss: 0.0544
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.0148
Epoch [9/10], Validation Loss: 0.0561
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0365
Epoch [10/10], Validation Loss: 0.0592
Epoch [10/10], Validation Accuracy: 98.9323%
Got to iteration 29 in 656.4330132007599 seconds
Epoch [1/10], Training Loss: 0.0500
Epoch [1/10], Validation Loss: 0.0670
Epoch [1/10], Validation Accuracy: 98.6745%
Epoch [2/10], Training Loss: 0.0510
Epoch [2/10], Validation Loss: 0.0591
Epoch [2/10], Validation Accuracy: 98.8954%
Epoch [3/10], Training Loss: 0.0446
Epoch [3/10], Validation Loss: 0.0500
Epoch [3/10], Validation Accuracy: 99.0795%
Epoch [4/10], Training Loss: 0.5459
Epoch [4/10], Validation Loss: 0.0510
Epoch [4/10], Validation Accuracy: 98.9138%
Epoch [5/10], Training Loss: 0.0485
Epoch [5/10], Validation Loss: 0.0518
Epoch [5/10], Validation Accuracy: 99.1532%
Epoch [6/10], Training Loss: 0.0140
Epoch [6/10], Validation Loss: 0.0542
Epoch [6/10], Validation Accuracy: 98.9691%
Epoch [7/10], Training Loss: 0.0163
Epoch [7/10], Validation Loss: 0.0461
Epoch [7/10], Validation Accuracy: 99.1348%
Epoch [8/10], Training Loss: 0.0256
Epoch [8/10], Validation Loss: 0.0548
Epoch [8/10], Validation Accuracy: 98.9323%
Epoch [9/10], Training Loss: 0.0754
Epoch [9/10], Validation Loss: 0.0493
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0195
Epoch [10/10], Validation Loss: 0.0457
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 30 in 678.8443174362183 seconds
